[06Nov2025 06:20:54.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Nov2025 06:20:54.655] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Nov2025 06:20:55.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Nov2025 06:20:55.766] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Nov2025 06:20:55.805] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[06Nov2025 06:20:56.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.223] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.224] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.660] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Nov2025 06:20:56.662] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/si/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[06Nov2025 06:20:56.662] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[06Nov2025 06:21:00.660] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Nov2025 06:21:00.814] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06Nov2025 06:21:01.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Nov2025 06:21:01.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Nov2025 06:21:01.411] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 0 override(s) found
[06Nov2025 06:21:01.412] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Nov2025 06:21:01.434] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Nov2025 06:21:01.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Nov2025 06:21:01.545] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[06Nov2025 06:21:01.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[06Nov2025 06:21:01.585] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.632] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Nov2025 06:21:01.737] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.768] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.794] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Nov2025 06:21:01.958] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Nov2025 06:21:01.981] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aether 1.20.1-1.5.2-neoforge
[06Nov2025 06:21:28.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:skyroot_slab Expected: 1818 Got: 14107
[06Nov2025 06:21:28.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:carved_slab Expected: 1819 Got: 14108
[06Nov2025 06:21:28.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:angelic_slab Expected: 1820 Got: 14109
[06Nov2025 06:21:28.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:hellfire_slab Expected: 1821 Got: 14110
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:holystone_slab Expected: 1822 Got: 14111
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:mossy_holystone_slab Expected: 1823 Got: 14112
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:icestone_slab Expected: 1824 Got: 14113
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:holystone_brick_slab Expected: 1825 Got: 14114
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:aerogel_slab Expected: 1826 Got: 14115
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:sun_altar Expected: 1827 Got: 14116
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:skyroot_bookshelf Expected: 1828 Got: 14117
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: aether:skyroot_bed Expected: 1829 Got: 14118
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jousting:lance_wood Expected: 9679 Got: 14119
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jousting:lance_iron Expected: 9680 Got: 14120
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jousting:lance_gold Expected: 9681 Got: 14121
[06Nov2025 06:21:28.873] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jousting:lance_emerald Expected: 9682 Got: 14122
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jousting:lance_diamond Expected: 9683 Got: 14123
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: jousting:lance_netherite Expected: 9684 Got: 14124
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_sign Expected: 9802 Got: 14125
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_hanging_sign Expected: 9803 Got: 14126
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_grape_seeds Expected: 9804 Got: 14127
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_grape Expected: 9805 Got: 14128
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_grape_seeds Expected: 9806 Got: 14129
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_grape Expected: 9807 Got: 14130
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:savanna_grape_seeds_red Expected: 9808 Got: 14131
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:savanna_grapes_red Expected: 9809 Got: 14132
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:savanna_grape_seeds_white Expected: 9810 Got: 14133
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:savanna_grapes_white Expected: 9811 Got: 14134
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:taiga_grape_seeds_red Expected: 9812 Got: 14135
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:taiga_grapes_red Expected: 9813 Got: 14136
[06Nov2025 06:21:28.874] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:taiga_grape_seeds_white Expected: 9814 Got: 14137
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:taiga_grapes_white Expected: 9815 Got: 14138
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_grape_seeds_red Expected: 9816 Got: 14139
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_grapes_red Expected: 9817 Got: 14140
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_grape_seeds_white Expected: 9818 Got: 14141
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:jungle_grapes_white Expected: 9819 Got: 14142
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_sapling Expected: 9820 Got: 14143
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_tree_sapling Expected: 9821 Got: 14144
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry Expected: 9822 Got: 14145
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:rotten_cherry Expected: 9823 Got: 14146
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:grapevine_leaves Expected: 9824 Got: 14147
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_leaves Expected: 9825 Got: 14148
[06Nov2025 06:21:28.875] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_leaves Expected: 9826 Got: 14149
[06Nov2025 06:21:29.029] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_grape_bag Expected: 9827 Got: 14150
[06Nov2025 06:21:29.029] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_grape_bag Expected: 9828 Got: 14151
[06Nov2025 06:21:29.029] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:cherry_bag Expected: 9829 Got: 14152
[06Nov2025 06:21:29.029] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_bag Expected: 9830 Got: 14153
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:grapevine_pot Expected: 9831 Got: 14154
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:fermentation_barrel Expected: 9832 Got: 14155
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_press Expected: 9833 Got: 14156
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_chair Expected: 9834 Got: 14157
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_table Expected: 9835 Got: 14158
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_cabinet Expected: 9836 Got: 14159
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_drawer Expected: 9837 Got: 14160
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_wine_rack_big Expected: 9838 Got: 14161
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_wine_rack_small Expected: 9839 Got: 14162
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_wine_rack_mid Expected: 9840 Got: 14163
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_barrel Expected: 9841 Got: 14164
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_log Expected: 9842 Got: 14165
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_wood Expected: 9843 Got: 14166
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:stripped_dark_cherry_log Expected: 9844 Got: 14167
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_log Expected: 9845 Got: 14168
[06Nov2025 06:21:29.030] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:stripped_dark_cherry_wood Expected: 9846 Got: 14169
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_wood Expected: 9847 Got: 14170
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_beam Expected: 9848 Got: 14171
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_planks Expected: 9849 Got: 14172
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_floorboard Expected: 9850 Got: 14173
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_stairs Expected: 9851 Got: 14174
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_slab Expected: 9852 Got: 14175
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_fence Expected: 9853 Got: 14176
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_fence_gate Expected: 9854 Got: 14177
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_button Expected: 9855 Got: 14178
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_pressure_plate Expected: 9856 Got: 14179
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_door Expected: 9857 Got: 14180
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_trapdoor Expected: 9858 Got: 14181
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_boat Expected: 9859 Got: 14182
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_chest_boat Expected: 9860 Got: 14183
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:window_block Expected: 9861 Got: 14184
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:window Expected: 9862 Got: 14185
[06Nov2025 06:21:29.031] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:loam Expected: 9863 Got: 14186
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:loam_stairs Expected: 9864 Got: 14187
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:loam_slab Expected: 9865 Got: 14188
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:coarse_dirt_slab Expected: 9866 Got: 14189
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dirt_slab Expected: 9867 Got: 14190
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:grass_slab Expected: 9868 Got: 14191
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dirt_path_slab Expected: 9869 Got: 14192
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:wine_bottle Expected: 9870 Got: 14193
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_juice Expected: 9871 Got: 14194
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_grapejuice Expected: 9872 Got: 14195
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_grapejuice Expected: 9873 Got: 14196
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_savanna_grapejuice Expected: 9874 Got: 14197
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_savanna_grapejuice Expected: 9875 Got: 14198
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_taiga_grapejuice Expected: 9876 Got: 14199
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_taiga_grapejuice Expected: 9877 Got: 14200
[06Nov2025 06:21:29.032] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:red_jungle_grapejuice Expected: 9878 Got: 14201
[06Nov2025 06:21:29.033] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:white_jungle_grapejuice Expected: 9879 Got: 14202
[06Nov2025 06:21:29.033] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:apple_mash Expected: 9880 Got: 14203
[06Nov2025 06:21:29.033] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:grapevine_stem Expected: 9881 Got: 14204
[06Nov2025 06:21:29.033] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:storage_pot Expected: 9882 Got: 14205
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:flower_box Expected: 9883 Got: 14206
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:flower_pot_big Expected: 9884 Got: 14207
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:wine_box Expected: 9885 Got: 14208
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_big_table Expected: 9886 Got: 14209
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:dark_cherry_shelf Expected: 9887 Got: 14210
[06Nov2025 06:21:29.034] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: vinery:basket Expected: 9888 Got: 14211
